IcarlNet(
  (feature_extractor): Flatten(start_dim=1, end_dim=-1)
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0067
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 155.89it/s]
  5%|▌         | 2/40 [00:00<00:00, 159.26it/s]
  8%|▊         | 3/40 [00:00<00:00, 161.06it/s]
 10%|█         | 4/40 [00:00<00:00, 162.01it/s]
 12%|█▎        | 5/40 [00:00<00:00, 162.53it/s]
 15%|█▌        | 6/40 [00:00<00:00, 160.08it/s]
 18%|█▊        | 7/40 [00:00<00:00, 157.20it/s]
 20%|██        | 8/40 [00:00<00:00, 154.78it/s]
 22%|██▎       | 9/40 [00:00<00:00, 151.91it/s]
 25%|██▌       | 10/40 [00:00<00:00, 150.01it/s]
 28%|██▊       | 11/40 [00:00<00:00, 148.45it/s]
 30%|███       | 12/40 [00:00<00:00, 147.11it/s]
 32%|███▎      | 13/40 [00:00<00:00, 145.90it/s]
 35%|███▌      | 14/40 [00:00<00:00, 144.63it/s]
 38%|███▊      | 15/40 [00:00<00:00, 144.04it/s]
 38%|███▊      | 15/40 [00:00<00:00, 144.04it/s]
 40%|████      | 16/40 [00:00<00:00, 144.04it/s]
 42%|████▎     | 17/40 [00:00<00:00, 144.04it/s]
 45%|████▌     | 18/40 [00:00<00:00, 144.04it/s]
 48%|████▊     | 19/40 [00:00<00:00, 144.04it/s]
 50%|█████     | 20/40 [00:00<00:00, 144.04it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 144.04it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 144.04it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 144.04it/s]
 60%|██████    | 24/40 [00:00<00:00, 144.04it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 144.04it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 144.04it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 144.04it/s]
 70%|███████   | 28/40 [00:00<00:00, 144.04it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 144.04it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 138.15it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 138.15it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 138.15it/s]
 80%|████████  | 32/40 [00:00<00:00, 138.15it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 138.15it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 138.15it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 138.15it/s]
 90%|█████████ | 36/40 [00:00<00:00, 138.15it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 138.15it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 138.15it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 138.15it/s]
100%|██████████| 40/40 [00:00<00:00, 138.15it/s]
100%|██████████| 40/40 [00:00<00:00, 139.12it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4626
	Loss_MB/train_phase/train_stream/Task000 = 0.4264
	Time_Epoch/train_phase/train_stream/Task000 = 0.2874
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0112
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 146.85it/s]
  5%|▌         | 2/40 [00:00<00:00, 142.92it/s]
  8%|▊         | 3/40 [00:00<00:00, 141.48it/s]
 10%|█         | 4/40 [00:00<00:00, 140.59it/s]
 12%|█▎        | 5/40 [00:00<00:00, 140.17it/s]
 15%|█▌        | 6/40 [00:00<00:00, 139.32it/s]
 18%|█▊        | 7/40 [00:00<00:00, 138.74it/s]
 20%|██        | 8/40 [00:00<00:00, 138.55it/s]
 22%|██▎       | 9/40 [00:00<00:00, 138.00it/s]
 25%|██▌       | 10/40 [00:00<00:00, 137.71it/s]
 28%|██▊       | 11/40 [00:00<00:00, 137.49it/s]
 30%|███       | 12/40 [00:00<00:00, 137.29it/s]
 32%|███▎      | 13/40 [00:00<00:00, 137.36it/s]
 35%|███▌      | 14/40 [00:00<00:00, 136.48it/s]
 35%|███▌      | 14/40 [00:00<00:00, 136.48it/s]
 38%|███▊      | 15/40 [00:00<00:00, 136.48it/s]
 40%|████      | 16/40 [00:00<00:00, 136.48it/s]
 42%|████▎     | 17/40 [00:00<00:00, 136.48it/s]
 45%|████▌     | 18/40 [00:00<00:00, 136.48it/s]
 48%|████▊     | 19/40 [00:00<00:00, 136.48it/s]
 50%|█████     | 20/40 [00:00<00:00, 136.48it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 136.48it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 136.48it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 136.48it/s]
 60%|██████    | 24/40 [00:00<00:00, 136.48it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 136.48it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 136.48it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 136.48it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.11it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.11it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 134.11it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 134.11it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 134.11it/s]
 80%|████████  | 32/40 [00:00<00:00, 134.11it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 134.11it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 134.11it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 134.11it/s]
 90%|█████████ | 36/40 [00:00<00:00, 134.11it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 134.11it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 134.11it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 134.11it/s]
100%|██████████| 40/40 [00:00<00:00, 134.11it/s]
100%|██████████| 40/40 [00:00<00:00, 136.11it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3544
	Loss_MB/train_phase/train_stream/Task000 = 0.2959
	Time_Epoch/train_phase/train_stream/Task000 = 0.2938
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0166
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 141.23it/s]
  5%|▌         | 2/40 [00:00<00:00, 139.99it/s]
  8%|▊         | 3/40 [00:00<00:00, 139.15it/s]
 10%|█         | 4/40 [00:00<00:00, 138.76it/s]
 12%|█▎        | 5/40 [00:00<00:00, 138.28it/s]
 15%|█▌        | 6/40 [00:00<00:00, 137.40it/s]
 18%|█▊        | 7/40 [00:00<00:00, 137.17it/s]
 20%|██        | 8/40 [00:00<00:00, 137.26it/s]
 22%|██▎       | 9/40 [00:00<00:00, 137.11it/s]
 25%|██▌       | 10/40 [00:00<00:00, 136.92it/s]
 28%|██▊       | 11/40 [00:00<00:00, 136.29it/s]
 30%|███       | 12/40 [00:00<00:00, 132.62it/s]
 32%|███▎      | 13/40 [00:00<00:00, 132.63it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.24it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.24it/s]
 38%|███▊      | 15/40 [00:00<00:00, 133.24it/s]
 40%|████      | 16/40 [00:00<00:00, 133.24it/s]
 42%|████▎     | 17/40 [00:00<00:00, 133.24it/s]
 45%|████▌     | 18/40 [00:00<00:00, 133.24it/s]
 48%|████▊     | 19/40 [00:00<00:00, 133.24it/s]
 50%|█████     | 20/40 [00:00<00:00, 133.24it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 133.24it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 133.24it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 133.24it/s]
 60%|██████    | 24/40 [00:00<00:00, 133.24it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 133.24it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 133.24it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 133.24it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.52it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.52it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.52it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.52it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.52it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.52it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.52it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.52it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 133.52it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.52it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.52it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.52it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.52it/s]
100%|██████████| 40/40 [00:00<00:00, 133.52it/s]
100%|██████████| 40/40 [00:00<00:00, 132.10it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2859
	Loss_MB/train_phase/train_stream/Task000 = 0.2125
	Time_Epoch/train_phase/train_stream/Task000 = 0.3027
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0276
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 132.71it/s]
  5%|▌         | 2/40 [00:00<00:00, 135.55it/s]
  8%|▊         | 3/40 [00:00<00:00, 132.83it/s]
 10%|█         | 4/40 [00:00<00:00, 133.78it/s]
 12%|█▎        | 5/40 [00:00<00:00, 132.98it/s]
 15%|█▌        | 6/40 [00:00<00:00, 132.63it/s]
 18%|█▊        | 7/40 [00:00<00:00, 132.28it/s]
 20%|██        | 8/40 [00:00<00:00, 132.46it/s]
 22%|██▎       | 9/40 [00:00<00:00, 132.27it/s]
 25%|██▌       | 10/40 [00:00<00:00, 132.40it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.29it/s]
 30%|███       | 12/40 [00:00<00:00, 132.69it/s]
 32%|███▎      | 13/40 [00:00<00:00, 132.49it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.41it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.41it/s]
 38%|███▊      | 15/40 [00:00<00:00, 132.41it/s]
 40%|████      | 16/40 [00:00<00:00, 132.41it/s]
 42%|████▎     | 17/40 [00:00<00:00, 132.41it/s]
 45%|████▌     | 18/40 [00:00<00:00, 132.41it/s]
 48%|████▊     | 19/40 [00:00<00:00, 132.41it/s]
 50%|█████     | 20/40 [00:00<00:00, 132.41it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 132.41it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 132.41it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 132.41it/s]
 60%|██████    | 24/40 [00:00<00:00, 132.41it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 132.41it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 132.41it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 132.41it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.30it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.30it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 132.30it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 132.30it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 132.30it/s]
 80%|████████  | 32/40 [00:00<00:00, 132.30it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 132.30it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 132.30it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 132.30it/s]
 90%|█████████ | 36/40 [00:00<00:00, 132.30it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 132.30it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 132.30it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 132.30it/s]
100%|██████████| 40/40 [00:00<00:00, 132.30it/s]
100%|██████████| 40/40 [00:00<00:00, 134.96it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2398
	Loss_MB/train_phase/train_stream/Task000 = 0.2235
	Time_Epoch/train_phase/train_stream/Task000 = 0.2963
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0437
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1250

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 142.00it/s]
  5%|▌         | 2/40 [00:00<00:00, 138.23it/s]
  8%|▊         | 3/40 [00:00<00:00, 138.53it/s]
 10%|█         | 4/40 [00:00<00:00, 137.28it/s]
 12%|█▎        | 5/40 [00:00<00:00, 137.02it/s]
 15%|█▌        | 6/40 [00:00<00:00, 137.37it/s]
 18%|█▊        | 7/40 [00:00<00:00, 137.21it/s]
 20%|██        | 8/40 [00:00<00:00, 136.98it/s]
 22%|██▎       | 9/40 [00:00<00:00, 137.14it/s]
 25%|██▌       | 10/40 [00:00<00:00, 137.25it/s]
 28%|██▊       | 11/40 [00:00<00:00, 136.98it/s]
 30%|███       | 12/40 [00:00<00:00, 135.78it/s]
 32%|███▎      | 13/40 [00:00<00:00, 135.39it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.82it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.82it/s]
 38%|███▊      | 15/40 [00:00<00:00, 134.82it/s]
 40%|████      | 16/40 [00:00<00:00, 134.82it/s]
 42%|████▎     | 17/40 [00:00<00:00, 134.82it/s]
 45%|████▌     | 18/40 [00:00<00:00, 134.82it/s]
 48%|████▊     | 19/40 [00:00<00:00, 134.82it/s]
 50%|█████     | 20/40 [00:00<00:00, 134.82it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 134.82it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 134.82it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 134.82it/s]
 60%|██████    | 24/40 [00:00<00:00, 134.82it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 134.82it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 134.82it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 134.82it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.55it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.55it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.55it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.55it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.55it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.55it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.55it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.55it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 133.55it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.55it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.55it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.55it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.55it/s]
100%|██████████| 40/40 [00:00<00:00, 133.55it/s]
100%|██████████| 40/40 [00:00<00:00, 134.99it/s]
Epoch 5 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2070
	Loss_MB/train_phase/train_stream/Task000 = 0.2065
	Time_Epoch/train_phase/train_stream/Task000 = 0.2963
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0687
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0625

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 140.09it/s]
  5%|▌         | 2/40 [00:00<00:00, 135.72it/s]
  8%|▊         | 3/40 [00:00<00:00, 115.43it/s]
 10%|█         | 4/40 [00:00<00:00, 119.74it/s]
 12%|█▎        | 5/40 [00:00<00:00, 123.24it/s]
 15%|█▌        | 6/40 [00:00<00:00, 125.12it/s]
 18%|█▊        | 7/40 [00:00<00:00, 126.52it/s]
 20%|██        | 8/40 [00:00<00:00, 127.27it/s]
 22%|██▎       | 9/40 [00:00<00:00, 127.97it/s]
 25%|██▌       | 10/40 [00:00<00:00, 128.51it/s]
 28%|██▊       | 11/40 [00:00<00:00, 129.09it/s]
 30%|███       | 12/40 [00:00<00:00, 129.61it/s]
 32%|███▎      | 13/40 [00:00<00:00, 129.88it/s]
 32%|███▎      | 13/40 [00:00<00:00, 129.88it/s]
 35%|███▌      | 14/40 [00:00<00:00, 129.88it/s]
 38%|███▊      | 15/40 [00:00<00:00, 129.88it/s]
 40%|████      | 16/40 [00:00<00:00, 129.88it/s]
 42%|████▎     | 17/40 [00:00<00:00, 129.88it/s]
 45%|████▌     | 18/40 [00:00<00:00, 129.88it/s]
 48%|████▊     | 19/40 [00:00<00:00, 129.88it/s]
 50%|█████     | 20/40 [00:00<00:00, 129.88it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 129.88it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 129.88it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 129.88it/s]
 60%|██████    | 24/40 [00:00<00:00, 129.88it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 129.88it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 129.88it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 131.11it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 131.11it/s]
 70%|███████   | 28/40 [00:00<00:00, 131.11it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 131.11it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 131.11it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 131.11it/s]
 80%|████████  | 32/40 [00:00<00:00, 131.11it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 131.11it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 131.11it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 131.11it/s]
 90%|█████████ | 36/40 [00:00<00:00, 131.11it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 131.11it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 131.11it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 131.11it/s]
100%|██████████| 40/40 [00:00<00:00, 131.11it/s]
100%|██████████| 40/40 [00:00<00:00, 134.10it/s]
Epoch 6 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1827
	Loss_MB/train_phase/train_stream/Task000 = 0.1860
	Time_Epoch/train_phase/train_stream/Task000 = 0.2982
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0981
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 125.42it/s]
  5%|▌         | 2/40 [00:00<00:00, 129.95it/s]
  8%|▊         | 3/40 [00:00<00:00, 131.57it/s]
 10%|█         | 4/40 [00:00<00:00, 132.47it/s]
 12%|█▎        | 5/40 [00:00<00:00, 132.86it/s]
 15%|█▌        | 6/40 [00:00<00:00, 132.75it/s]
 18%|█▊        | 7/40 [00:00<00:00, 131.96it/s]
 20%|██        | 8/40 [00:00<00:00, 131.85it/s]
 22%|██▎       | 9/40 [00:00<00:00, 131.57it/s]
 25%|██▌       | 10/40 [00:00<00:00, 131.97it/s]
 28%|██▊       | 11/40 [00:00<00:00, 131.65it/s]
 30%|███       | 12/40 [00:00<00:00, 131.65it/s]
 32%|███▎      | 13/40 [00:00<00:00, 131.56it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.74it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.74it/s]
 38%|███▊      | 15/40 [00:00<00:00, 131.74it/s]
 40%|████      | 16/40 [00:00<00:00, 131.74it/s]
 42%|████▎     | 17/40 [00:00<00:00, 131.74it/s]
 45%|████▌     | 18/40 [00:00<00:00, 131.74it/s]
 48%|████▊     | 19/40 [00:00<00:00, 131.74it/s]
 50%|█████     | 20/40 [00:00<00:00, 131.74it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 131.74it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 131.74it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 131.74it/s]
 60%|██████    | 24/40 [00:00<00:00, 131.74it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 131.74it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 131.74it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 131.74it/s]
 70%|███████   | 28/40 [00:00<00:00, 128.36it/s]
 70%|███████   | 28/40 [00:00<00:00, 128.36it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 128.36it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 128.36it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 128.36it/s]
 80%|████████  | 32/40 [00:00<00:00, 128.36it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 128.36it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 128.36it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 128.36it/s]
 90%|█████████ | 36/40 [00:00<00:00, 128.36it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 128.36it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 128.36it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 128.36it/s]
100%|██████████| 40/40 [00:00<00:00, 128.36it/s]
100%|██████████| 40/40 [00:00<00:00, 132.71it/s]
Epoch 7 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1639
	Loss_MB/train_phase/train_stream/Task000 = 0.1471
	Time_Epoch/train_phase/train_stream/Task000 = 0.3013
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1299
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0625

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 130.44it/s]
  5%|▌         | 2/40 [00:00<00:00, 133.41it/s]
  8%|▊         | 3/40 [00:00<00:00, 133.96it/s]
 10%|█         | 4/40 [00:00<00:00, 134.02it/s]
 12%|█▎        | 5/40 [00:00<00:00, 134.44it/s]
 15%|█▌        | 6/40 [00:00<00:00, 134.36it/s]
 18%|█▊        | 7/40 [00:00<00:00, 134.59it/s]
 20%|██        | 8/40 [00:00<00:00, 134.67it/s]
 22%|██▎       | 9/40 [00:00<00:00, 134.57it/s]
 25%|██▌       | 10/40 [00:00<00:00, 134.24it/s]
 28%|██▊       | 11/40 [00:00<00:00, 134.83it/s]
 30%|███       | 12/40 [00:00<00:00, 134.58it/s]
 32%|███▎      | 13/40 [00:00<00:00, 134.64it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.75it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.75it/s]
 38%|███▊      | 15/40 [00:00<00:00, 134.75it/s]
 40%|████      | 16/40 [00:00<00:00, 134.75it/s]
 42%|████▎     | 17/40 [00:00<00:00, 134.75it/s]
 45%|████▌     | 18/40 [00:00<00:00, 134.75it/s]
 48%|████▊     | 19/40 [00:00<00:00, 134.75it/s]
 50%|█████     | 20/40 [00:00<00:00, 134.75it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 134.75it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 134.75it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 134.75it/s]
 60%|██████    | 24/40 [00:00<00:00, 134.75it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 134.75it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 134.75it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 134.75it/s]
 70%|███████   | 28/40 [00:00<00:00, 128.26it/s]
 70%|███████   | 28/40 [00:00<00:00, 128.26it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 128.26it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 128.26it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 128.26it/s]
 80%|████████  | 32/40 [00:00<00:00, 128.26it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 128.26it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 128.26it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 128.26it/s]
 90%|█████████ | 36/40 [00:00<00:00, 128.26it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 128.26it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 128.26it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 128.26it/s]
100%|██████████| 40/40 [00:00<00:00, 128.26it/s]
